AnnualFee,CashBackRate,IntroAPR,DigitalFeature,APR,Perk,Profit
$500 ,2%,0% for 18 months,Spend Insights,30%,None,136.8616709
$500 ,2%,0% for 18 months,Spend Insights,30%,Airport Lounge,277.8234793
$500 ,2%,0% for 18 months,Spend Insights,30%,Travel Insurance,261.3917777
$500 ,2%,0% for 18 months,Budget Coaching,15%,None,191.5449705
$500 ,2%,0% for 18 months,Budget Coaching,15%,Airport Lounge,155.7320902
$500 ,2%,0% for 18 months,Budget Coaching,15%,Travel Insurance,154.6392992
$500 ,2%,0% for 18 months,Budget Coaching,20%,None,293.7512548
$500 ,2%,0% for 18 months,Budget Coaching,20%,Airport Lounge,336.366757
$500 ,2%,0% for 18 months,Budget Coaching,20%,Travel Insurance,331.707731
$500 ,2%,0% for 18 months,Budget Coaching,25%,None,257.1353534
$500 ,2%,0% for 18 months,Budget Coaching,25%,Airport Lounge,394.8345918
$500 ,2%,0% for 18 months,Budget Coaching,25%,Travel Insurance,383.2914462
$500 ,2%,0% for 18 months,Budget Coaching,30%,None,144.5933771
$500 ,2%,0% for 18 months,Budget Coaching,30%,Airport Lounge,286.5365966
$500 ,2%,0% for 18 months,Budget Coaching,30%,Travel Insurance,270.9617648
$500 ,3%,None,Basic App,15%,None,266.9599191
$500 ,3%,None,Basic App,15%,Airport Lounge,424.1716071
$500 ,3%,None,Basic App,15%,Travel Insurance,407.9986217
$500 ,3%,None,Basic App,20%,None,239.4170788
$500 ,3%,None,Basic App,20%,Airport Lounge,432.1970341
$500 ,3%,None,Basic App,20%,Travel Insurance,408.6405888
$500 ,3%,None,Basic App,25%,None,188.5785689
$500 ,3%,None,Basic App,25%,Airport Lounge,330.7738709
$500 ,3%,None,Basic App,25%,Travel Insurance,307.0058971
$500 ,3%,None,Basic App,30%,None,124.3427253
$500 ,3%,None,Basic App,30%,Airport Lounge,200.0463039
$500 ,3%,None,Basic App,30%,Travel Insurance,183.7971024
$500 ,3%,None,Spend Insights,15%,None,387.3938959
$500 ,3%,None,Spend Insights,15%,Airport Lounge,496.9372626
$500 ,3%,None,Spend Insights,15%,Travel Insurance,485.6708008
$500 ,3%,None,Spend Insights,20%,None,354.5211158
$500 ,3%,None,Spend Insights,20%,Airport Lounge,577.956123
$500 ,3%,None,Spend Insights,20%,Travel Insurance,556.9263477
$500 ,3%,None,Spend Insights,25%,None,260.8059524
$500 ,3%,None,Spend Insights,25%,Airport Lounge,490.9395692
$500 ,3%,None,Spend Insights,25%,Travel Insurance,462.2950278
$500 ,3%,None,Spend Insights,30%,None,157.7149124
$500 ,3%,None,Spend Insights,30%,Airport Lounge,286.6759541
$500 ,3%,None,Spend Insights,30%,Travel Insurance,264.9370172
$500 ,3%,None,Budget Coaching,15%,None,393.7768001
$500 ,3%,None,Budget Coaching,15%,Airport Lounge,493.9262196
$500 ,3%,None,Budget Coaching,15%,Travel Insurance,484.1663956
$500 ,3%,None,Budget Coaching,20%,None,364.9296427
$500 ,3%,None,Budget Coaching,20%,Airport Lounge,582.703861
$500 ,3%,None,Budget Coaching,20%,Travel Insurance,563.6924054
$500 ,3%,None,Budget Coaching,25%,None,268.7814873
$500 ,3%,None,Budget Coaching,25%,Airport Lounge,501.7419553
$500 ,3%,None,Budget Coaching,25%,Travel Insurance,474.8068927
$500 ,3%,None,Budget Coaching,30%,None,164.7443585
$500 ,3%,None,Budget Coaching,30%,Airport Lounge,296.2313239
$500 ,3%,None,Budget Coaching,30%,Travel Insurance,275.7927031
$500 ,3%,0% for 12 months,Basic App,15%,None,213.3377911
$500 ,3%,0% for 12 months,Basic App,15%,Airport Lounge,199.7671987
$500 ,3%,0% for 12 months,Basic App,15%,Travel Insurance,197.0503766
$500 ,3%,0% for 12 months,Basic App,20%,None,279.7010797
$500 ,3%,0% for 12 months,Basic App,20%,Airport Lounge,363.2004283
$500 ,3%,0% for 12 months,Basic App,20%,Travel Insurance,355.1134416
$500 ,3%,0% for 12 months,Basic App,25%,None,226.7225437
$500 ,3%,0% for 12 months,Basic App,25%,Airport Lounge,387.3215432
$500 ,3%,0% for 12 months,Basic App,25%,Travel Insurance,371.1808906
$500 ,3%,0% for 12 months,Basic App,30%,None,130.7354052
$500 ,3%,0% for 12 months,Basic App,30%,Airport Lounge,254.4221386
$500 ,3%,0% for 12 months,Basic App,30%,Travel Insurance,237.5926156
$500 ,3%,0% for 12 months,Spend Insights,15%,None,244.0862784
$500 ,3%,0% for 12 months,Spend Insights,15%,Airport Lounge,201.5050326
$500 ,3%,0% for 12 months,Spend Insights,15%,Travel Insurance,199.8610942
$500 ,3%,0% for 12 months,Spend Insights,20%,None,368.9482523
$500 ,3%,0% for 12 months,Spend Insights,20%,Airport Lounge,392.423797
$500 ,3%,0% for 12 months,Spend Insights,20%,Travel Insurance,387.5788983
$500 ,3%,0% for 12 months,Spend Insights,25%,None,342.8305461
$500 ,3%,0% for 12 months,Spend Insights,25%,Airport Lounge,471.3510673
$500 ,3%,0% for 12 months,Spend Insights,25%,Travel Insurance,459.8539292
$500 ,3%,0% for 12 months,Spend Insights,30%,None,199.5566841
$500 ,3%,0% for 12 months,Spend Insights,30%,Airport Lounge,376.3105898
$500 ,3%,0% for 12 months,Spend Insights,30%,Travel Insurance,357.9323922
$500 ,3%,0% for 12 months,Budget Coaching,15%,None,239.995745
$500 ,3%,0% for 12 months,Budget Coaching,15%,Airport Lounge,194.702895
$500 ,3%,0% for 12 months,Budget Coaching,15%,Travel Insurance,193.5755433
$500 ,3%,0% for 12 months,Budget Coaching,20%,None,370.8237537
$500 ,3%,0% for 12 months,Budget Coaching,20%,Airport Lounge,387.2749596
$500 ,3%,0% for 12 months,Budget Coaching,20%,Travel Insurance,383.3816427
$500 ,3%,0% for 12 months,Budget Coaching,25%,None,350.997289
$500 ,3%,0% for 12 months,Budget Coaching,25%,Airport Lounge,470.4488462
$500 ,3%,0% for 12 months,Budget Coaching,25%,Travel Insurance,460.3897501
$500 ,3%,0% for 12 months,Budget Coaching,30%,None,208.6079858
$500 ,3%,0% for 12 months,Budget Coaching,30%,Airport Lounge,383.8978782
$500 ,3%,0% for 12 months,Budget Coaching,30%,Travel Insurance,366.7650482
$500 ,3%,0% for 18 months,Basic App,15%,None,89.83889258
$500 ,3%,0% for 18 months,Basic App,15%,Airport Lounge,34.43071025
$500 ,3%,0% for 18 months,Basic App,15%,Travel Insurance,34.09890947
$500 ,3%,0% for 18 months,Basic App,20%,None,219.5001188
$500 ,3%,0% for 18 months,Basic App,20%,Airport Lounge,227.0103043
$500 ,3%,0% for 18 months,Basic App,20%,Travel Insurance,223.5410616
$500 ,3%,0% for 18 months,Basic App,25%,None,217.134872
$500 ,3%,0% for 18 months,Basic App,25%,Airport Lounge,308.9976507
$500 ,3%,0% for 18 months,Basic App,25%,Travel Insurance,299.8052735
$500 ,3%,0% for 18 months,Basic App,30%,None,131.9280299
$500 ,3%,0% for 18 months,Basic App,30%,Airport Lounge,240.5142749
$500 ,3%,0% for 18 months,Basic App,30%,Travel Insurance,227.4605249
$500 ,3%,0% for 18 months,Spend Insights,15%,None,92.68075876
$500 ,3%,0% for 18 months,Spend Insights,15%,Airport Lounge,28.27444974
$500 ,3%,0% for 18 months,Spend Insights,15%,Travel Insurance,28.11295113
$500 ,3%,0% for 18 months,Spend Insights,20%,None,263.1949257
$500 ,3%,0% for 18 months,Spend Insights,20%,Airport Lounge,233.3991588
$500 ,3%,0% for 18 months,Spend Insights,20%,Travel Insurance,231.378759
$500 ,3%,0% for 18 months,Spend Insights,25%,None,304.6301303
$500 ,3%,0% for 18 months,Spend Insights,25%,Airport Lounge,347.1328783
$500 ,3%,0% for 18 months,Spend Insights,25%,Travel Insurance,341.3250376
$500 ,3%,0% for 18 months,Spend Insights,30%,None,202.9363497
$500 ,3%,0% for 18 months,Spend Insights,30%,Airport Lounge,325.7501398
$500 ,3%,0% for 18 months,Spend Insights,30%,Travel Insurance,314.1648482
$500 ,3%,0% for 18 months,Budget Coaching,15%,None,86.53703447
$500 ,3%,0% for 18 months,Budget Coaching,15%,Airport Lounge,21.21248479
$500 ,3%,0% for 18 months,Budget Coaching,15%,Travel Insurance,21.14653169
$500 ,3%,0% for 18 months,Budget Coaching,20%,None,260.4558366
$500 ,3%,0% for 18 months,Budget Coaching,20%,Airport Lounge,226.9531425
$500 ,3%,0% for 18 months,Budget Coaching,20%,Travel Insurance,225.5075482
$500 ,3%,0% for 18 months,Budget Coaching,25%,None,307.632732
$500 ,3%,0% for 18 months,Budget Coaching,25%,Airport Lounge,342.7333364
$500 ,3%,0% for 18 months,Budget Coaching,25%,Travel Insurance,337.9067883
$500 ,3%,0% for 18 months,Budget Coaching,30%,None,209.9875754
$500 ,3%,0% for 18 months,Budget Coaching,30%,Airport Lounge,327.7541648
$500 ,3%,0% for 18 months,Budget Coaching,30%,Travel Insurance,317.2944289
